Index	Object name	Type	Parent Directory	Size	Path
1	image	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	799 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\image
2	music	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\music
3	new_dir	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	53440 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir
4	text	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	41912 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text
5	video	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\video
6	fill_numbers.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	490 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\fill_numbers.py
7	Pseudonames.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	715 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\Pseudonames.py
8	task_3.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	1206 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\task_3.py
9	task_4.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	630 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\task_4.py
10	task_5.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	273 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\task_5.py
11	task_6.py	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test	1266 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\task_6.py
12	jd6jl8qu90b4sleeex8f7rk_53.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\image	799 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\image\jd6jl8qu90b4sleeex8f7rk_53.jpg
13	new_dir	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	16377 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir
14	6ekq14k8mc4tm7.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	380 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\6ekq14k8mc4tm7.jpg
15	6ou6s14lzbuuizhkzty9aqf4si9uri.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	3849 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\6ou6s14lzbuuizhkzty9aqf4si9uri.bin
16	dpasw8cvqcsv2xarp4kujdtv1r.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	2251 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\dpasw8cvqcsv2xarp4kujdtv1r.bin
17	iga6kwp98h_r_0rdgd.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	2379 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\iga6kwp98h_r_0rdgd.txt
18	n11nv5kx4a3wxm69kx73rg.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	3878 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\n11nv5kx4a3wxm69kx73rg.txt
19	pnie61_etjkj137sipjte7i0x.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	2827 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\pnie61_etjkj137sipjte7i0x.txt
20	px19gnhn.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	1704 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\px19gnhn.txt
21	serj_anm_1hxgs8uagpfnb.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	4069 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\serj_anm_1hxgs8uagpfnb.txt
22	ye8hm6fx4ckeltt0.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	2844 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\ye8hm6fx4ckeltt0.bin
